LOGICAL PART CROSS REFERENCE - 02-Dec-2011 AT 10:07:01

DRAWING: @TUBII_LIB.TUBII(SCH_1):PAGE1 

RSMD0805-50,1%,0805  I8  R3
   R82    2   B<0> RSMD0805-50,1%,0805    I87 @TUBII_LIB.LATCHEXTTRIG(SCH_1):PAGE1
  TP45    1      A TESTPOINT_L    I88 @TUBII_LIB.LATCHEXTTRIG(SCH_1):PAGE1
   U14   28  B*<0>   10E116    I93 @TUBII_LIB.LATCHEXTTRIG(SCH_1):PAGE1

UNNAMED_1_10E116_I93_Y @TUBII_LIB.TUBII(SCH_1):PAGE1_I20@TUBII_LIB.LATCHEXTTRIG(SCH_1):UNNAMED_1_10E116_I93_Y
   R89    2   B<0> RSMD0805-50,1%,0805    I91 @TUBII_LIB.LATCHEXTTRIG(SCH_1):PAGE1
   U14   14   Y<0>   10E116    I93 @TUBII_LIB.LATCHEXTTRIG(SCH_1):PAGE1
   U18   11   A<0>   10H125    I94 @TUBII_LIB.LATCHEXTTRIG(SCH_1):PAGE1

UNNAMED_1_10E116_I93_Y_1 @TUBII_LIB.TUBII(SCH_1):PAGE1_I20@TUBII_LIB.LATCHEXTTRIG(SCH_1):UNNAMED_1_10E116_I93_Y_1
   R96    2   B<0> RSMD0805-50,1%,0805    I92 @TUBII_LIB.LATCHEXTTRIG(SCH_1):PAGE1
   U14   15  Y*<0>   10E116    I93 @TUBII_LIB.LATCHEXTTRIG(SCH_1):PAGE1
   U18   10  B*<0>   10H125    I94 @TUBII_LIB.LATCHEXTTRIG(SCH_1):PAGE1

UNNAMED_1_10E116_I9_A @TUBII_LIB.TUBII(SCH_1):PAGE1_I36@TUBII_LIB.RIBBONDELAY(SCH_1):UNNAMED_1_10E116_I9_A
   U85    7   PIN7  IDS_C10     I1 @TUBII_LIB.RIBBONDELAY(SCH_1):PAGE1
   U78    3   A<0>   10E116     I9 @TUBII_LIB.RIBBONDELAY(SCH_1):PAGE1
  R219    2   B<0> RSMD0805-50,1%,0805    I21 @TUBII_LIB.RIBBONDELAY(SCH_1):PAGE1

UNNAMED_1_10E116_I9_A_1 @TUBII_LIB.TUBII(SCH_1):PAGE1_I47@TUBII_LIB.FASTCOMP(SCH_1):UNNAMED_1_10E116_I9_A
  U126    5   A<0>   10E116     I9 @TUBII_LIB.FASTCOMP(SCH_1):PAGE1
  R340    2   B<0> RSMD0805-50,1%,0805    I26 @TUBII_LIB.FASTCOMP(SCH_1):PAGE1
  R345    2   B<0> RSMD0805-1000,1%,0805    I28 @TUBII_LIB.FASTCOMP(SCH_1):PAGE1
  U132   17   Q<0>   10E131    I32 @TUBII_LIB.FASTCOMP(SCH_1):PAGE1

UNNAMED_1_10E116_I9_B @TUBII_LIB.TUBII(SCH_1):PAGE1_I36@TUBII_LIB.RIBBONDELAY(SCH_1):UNNAMED_1_10E116_I9_B
   U85    2   PIN2  IDS_C10     I1 @TUBII_LIB.RIBBONDELAY(SCH_1):PAGE1
   U78    4  B*<0>   10E116     I9 @TUBII_LIB.RIBBONDELAY(SCH_1):PAGE1
  R216    2   B<0> RSMD0805-50,1%,0805    I23 @TUBII_LIB.RIBBONDELAY(SCH_1):PAGE1

UNNAMED_1_10E116_I9_B_1 @TUBII_LIB.TUBII(SCH_1):PAGE1_I47@TUBII_LIB.FASTCOMP(SCH_1):UNNAMED_1_10E116_I9_B
  U126    6  B*<0>   10E116     I9 @TUBII_LIB.FASTCOMP(SCH_1):PAGE1
  R339    2   B<0> RSMD0805-50,1%,0805    I25 @TUBII_LIB.FASTCOMP(SCH_1):PAGE1
  U132   18  Q*<0>   10E131    I32 @TUBII_LIB.FASTCOMP(SCH_1):PAGE1

UNNAMED_1_10E116_I9_Y @TUBII_LIB.TUBII(SCH_1):PAGE1_I36@TUBII_LIB.RIBBONDELAY(SCH_1):UNNAMED_1_10E116_I9_Y
   U85    3   PIN3  IDS_C10     I1 @TUBII_LIB.RIBBONDELAY(SCH_1):PAGE1
   U78    9  Y*<0>   10E116     I9 @TUBII_LIB.RIBBONDELAY(SCH_1):PAGE1

UNNAMED_1_10E116_I9_Y_1 @TUBII_LIB.TUBII(SCH_1):PAGE1_I36@TUBII_LIB.RIBBONDELAY(SCH_1):UNNAMED_1_10E116_I9_Y_1
   U85    8   PIN8  IDS_C10     I1 @TUBII_LIB.RIBBONDELAY(SCH_1):PAGE1
   U78    8   Y<0>   10E116     I9 @TUBII_LIB.RIBBONDELAY(SCH_1):PAGE1

UNNAMED_1_10E116_I9_Y_1_1 @TUBII_LIB.TUBII(SCH_1):PAGE1_I47@TUBII_LIB.FASTCOMP(SCH_1):UNNAMED_1_10E116_I9_Y_1
 TP181    1      A TESTPOINT_L     I7 @TUBII_LIB.FASTCOMP(SCH_1):PAGE1
  U126   12  Y*<0>   10E116     I9 @TUBII_LIB.FASTCOMP(SCH_1):PAGE1

UNNAMED_1_10E116_I9_Y_2 @TUBII_LIB.TUBII(SCH_1):PAGE1_I47@TUBII_LIB.FASTCOMP(SCH_1):UNNAMED_1_10E116_I9_Y
 TP180    1      A TESTPOINT_L     I8 @TUBII_LIB.FASTCOMP(SCH_1):PAGE1
  U126   11   Y<0>   10E116     I9 @TUBII_LIB.FASTCOMP(SCH_1):PAGE1

UNNAMED_1_10E131_I13_Q @TUBII_LIB.TUBII(SCH_1):PAGE1_I6@TUBII_LIB.PROGDELAY(SCH_1):UNNAMED_1_10E131_I13_Q
  U151   19   Q<0>   10E131    I13 @TUBII_LIB.PROGDELAY(SCH_1):PAGE1
  R377    2   B<0> RSMD0805-50,1%,0805    I20 @TUBII_LIB.PROGDELAY(SCH_1):PAGE1
  U151   24   D<0>   10E131    I22 @TUBII_LIB.PROGDELAY(SCH_1):PAGE1

UNNAMED_1_10E131_I22_Q @TUBII_LIB.TUBII(SCH_1):PAGE1_I6@TUBII_LIB.PROGDELAY(SCH_1):UNNAMED_1_10E131_I22_Q
  U151   18  Q*<0>   10E131    I22 @TUBII_LIB.PROGDELAY(SCH_1):PAGE1
  U140    4   A<0>   10H104    I23 @TUBII_LIB.PROGDELAY(SCH_1):PAGE1
  R381    2   B<0> RSMD0805-50,1%,0805    I25 @TUBII_LIB.PROGDELAY(SCH_1):PAGE1

UNNAMED_1_10E131_I33_Q @TUBII_LIB.TUBII(SCH_1):PAGE1_I41@TUBII_LIB.TUNCOMP(SCH_1):UNNAMED_1_10E131_I33_Q
  U105   12   Q<0>   10E131    I33 @TUBII_LIB.TUNCOMP(SCH_1):PAGE1
  U131    7   D<0>   10E131    I35 @TUBII_LIB.TUNCOMP(SCH_1):PAGE1
  R329    2   B<0> RSMD0805-50,1%,0805    I51 @TUBII_LIB.TUNCOMP(SCH_1):PAGE1

UNNAMED_1_10E131_I38_D @TUBII_LIB.TUBII(SCH_1):PAGE1_I41@TUBII_LIB.TUNCOMP(SCH_1):UNNAMED_1_10E131_I38_D
  U132   27   D<0>   10E131    I38 @TUBII_LIB.TUNCOMP(SCH_1):PAGE1
  U131   19   Q<0>   10E131    I39 @TUBII_LIB.TUNCOMP(SCH_1):PAGE1
  R330    2   B<0> RSMD0805-50,1%,0805    I59 @TUBII_LIB.TUNCOMP(SCH_1):PAGE1

UNNAMED_1_10E131_I3_D @TUBII_LIB.TUBII(SCH_1):PAGE1_I39@TUBII_LIB.DATAIN(SCH_1):UNNAMED_1_10E131_I3_D
   U93    8   PIN8  IDS_C10     I1 @TUBII_LIB.DATAIN(SCH_1):PAGE1
   U94   24   D<0>   10E131     I3 @TUBII_LIB.DATAIN(SCH_1):PAGE1
  R237    2   B<0> RSMD0805-50,1%,0805    I15 @TUBII_LIB.DATAIN(SCH_1):PAGE1

UNNAMED_1_10E131_I3_D_1 @TUBII_LIB.TUBII(SCH_1):PAGE1_I6@TUBII_LIB.PROGDELAY(SCH_1):PAGE1_I1@TUBII_LIB.DATAIN(SCH_1):UNNAMED_1_10E131_I3_D
  U166    8   PIN8  IDS_C10     I1 @TUBII_LIB.DATAIN(SCH_1):PAGE1
  U167   24   D<0>   10E131     I3 @TUBII_LIB.DATAIN(SCH_1):PAGE1
  R409    2   B<0> RSMD0805-50,1%,0805    I15 @TUBII_LIB.DATAIN(SCH_1):PAGE1

UNNAMED_1_10E131_I4_D @TUBII_LIB.TUBII(SCH_1):PAGE1_I39@TUBII_LIB.DATAIN(SCH_1):UNNAMED_1_10E131_I4_D
   U93    9   PIN9  IDS_C10     I1 @TUBII_LIB.DATAIN(SCH_1):PAGE1
   U94    7   D<0>   10E131     I4 @TUBII_LIB.DATAIN(SCH_1):PAGE1
  R238    2   B<0> RSMD0805-50,1%,0805    I16 @TUBII_LIB.DATAIN(SCH_1):PAGE1

UNNAMED_1_10E131_I4_D_1 @TUBII_LIB.TUBII(SCH_1):PAGE1_I6@TUBII_LIB.PROGDELAY(SCH_1):PAGE1_I1@TUBII_LIB.DATAIN(SCH_1):UNNAMED_1_10E131_I4_D
  U166    9   PIN9  IDS_C10     I1 @TUBII_LIB.DATAIN(SCH_1):PAGE1
  U167    7   D<0>   10E131     I4 @TUBII_LIB.DATAIN(SCH_1):PAGE1
  R410    2   B<0> RSMD0805-50,1%,0805    I16 @TUBII_LIB.DATAIN(SCH_1):PAGE1

UNNAMED_1_10E131_I5_D @TUBII_LIB.TUBII(SCH_1):PAGE1_I39@TUBII_LIB.DATAIN(SCH_1):UNNAMED_1_10E131_I5_D
   U93   10  PIN10  IDS_C10     I1 @TUBII_LIB.DATAIN(SCH_1):PAGE1
   U94    4   D<0>   10E131     I5 @TUBII_LIB.DATAIN(SCH_1):PAGE1
  R239    2   B<0> RSMD0805-50,1%,0805    I17 @TUBII_LIB.DATAIN(SCH_1):PAGE1

UNNAMED_1_10E131_I5_D_1 @TUBII_LIB.TUBII(SCH_1):PAGE1_I6@TUBII_LIB.PROGDELAY(SCH_1):PAGE1_I1@TUBII_LIB.DATAIN(SCH_1):UNNAMED_1_10E131_I5_D
  U166   10  PIN10  IDS_C10     I1 @TUBII_LIB.DATAIN(SCH_1):PAGE1
  U167    4   D<0>   10E131     I5 @TUBII_LIB.DATAIN(SCH_1):PAGE1
  R411    2   B<0> RSMD0805-50,1%,0805    I17 @TUBII_LIB.DATAIN(SCH_1):PAGE1

UNNAMED_1_10E131_I61_Q @TUBII_LIB.TUBII(SCH_1):PAGE1_I47@TUBII_LIB.FASTCOMP(SCH_1):UNNAMED_1_10E131_I61_Q
  U132   12   Q<0>   10E131    I61 @TUBII_LIB.FASTCOMP(SCH_1):PAGE1
  R363    2   B<0> RSMD0805-50,1%,0805    I74 @TUBII_LIB.FASTCOMP(SCH_1):PAGE1
  U149    4   D<0>   10E131    I77 @TUBII_LIB.FASTCOMP(SCH_1):PAGE1

UNNAMED_1_10E131_I6_D @TUBII_LIB.TUBII(SCH_1):PAGE1_I39@TUBII_LIB.DATAIN(SCH_1):UNNAMED_1_10E131_I6_D
   U93    3   PIN3  IDS_C10     I1 @TUBII_LIB.DATAIN(SCH_1):PAGE1
   U92   24   D<0>   10E131     I6 @TUBII_LIB.DATAIN(SCH_1):PAGE1
  R234    2   B<0> RSMD0805-50,1%,0805    I11 @TUBII_LIB.DATAIN(SCH_1):PAGE1

UNNAMED_1_10E131_I6_D_1 @TUBII_LIB.TUBII(SCH_1):PAGE1_I6@TUBII_LIB.PROGDELAY(SCH_1):PAGE1_I1@TUBII_LIB.DATAIN(SCH_1):UNNAMED_1_10E131_I6_D
  U166    3   PIN3  IDS_C10     I1 @TUBII_LIB.DATAIN(SCH_1):PAGE1
  U165   24   D<0>   10E131     I6 @TUBII_LIB.DATAIN(SCH_1):PAGE1
  R406    2   B<0> RSMD0805-50,1%,0805    I11 @TUBII_LIB.DATAIN(SCH_1):PAGE1

UNNAMED_1_10E131_I71_Q @TUBII_LIB.TUBII(SCH_1):PAGE1_I3@TUBII_LIB.TUBII_TIME(SCH_1):UNNAMED_1_10E131_I71_Q
  U106   11   B<0>   10H104    I70 @TUBII_LIB.TUBII_TIME(SCH_1):PAGE1
  U105   20  Q*<0>   10E131    I71 @TUBII_LIB.TUBII_TIME(SCH_1):PAGE1
  R272    2   B<0> RSMD0805-50,1%,0805    I85 @TUBII_LIB.TUBII_TIME(SCH_1):PAGE1

UNNAMED_1_10E131_I73_Q @TUBII_LIB.TUBII(SCH_1):PAGE1_I47@TUBII_LIB.FASTCOMP(SCH_1):UNNAMED_1_10E131_I73_Q
  U132   14   Q<0>   10E131    I73 @TUBII_LIB.FASTCOMP(SCH_1):PAGE1
  R362    2   B<0> RSMD0805-50,1%,0805    I75 @TUBII_LIB.FASTCOMP(SCH_1):PAGE1
  U149   24   D<0>   10E131    I83 @TUBII_LIB.FASTCOMP(SCH_1):PAGE1

UNNAMED_1_10E131_I8_D @TUBII_LIB.TUBII(SCH_1):PAGE1_I39@TUBII_LIB.DATAIN(SCH_1):UNNAMED_1_10E131_I8_D
   U93    4   PIN4  IDS_C10     I1 @TUBII_LIB.DATAIN(SCH_1):PAGE1
   U92    7   D<0>   10E131     I8 @TUBII_LIB.DATAIN(SCH_1):PAGE1
  R233    2   B<0> RSMD0805-50,1%,0805    I12 @TUBII_LIB.DATAIN(SCH_1):PAGE1

UNNAMED_1_10E131_I8_D_1 @TUBII_LIB.TUBII(SCH_1):PAGE1_I6@TUBII_LIB.PROGDELAY(SCH_1):PAGE1_I1@TUBII_LIB.DATAIN(SCH_1):UNNAMED_1_10E131_I8_D
  U166    4   PIN4  IDS_C10     I1 @TUBII_LIB.DATAIN(SCH_1):PAGE1
  U165    7   D<0>   10E131     I8 @TUBII_LIB.DATAIN(SCH_1):PAGE1
  R405    2   B<0> RSMD0805-50,1%,0805    I12 @TUBII_LIB.DATAIN(SCH_1):PAGE1

UNNAMED_1_10E131_I9_D @TUBII_LIB.TUBII(SCH_1):PAGE1_I39@TUBII_LIB.DATAIN(SCH_1):UNNAMED_1_10E131_I9_D
   U93    5   PIN5  IDS_C10     I1 @TUBII_LIB.DATAIN(SCH_1):PAGE1
   U92    4   D<0>   10E131     I9 @TUBII_LIB.DATAIN(SCH_1):PAGE1
  R232    2   B<0> RSMD0805-50,1%,0805    I13 @TUBII_LIB.DATAIN(SCH_1):PAGE1

UNNAMED_1_10E131_I9_D_1 @TUBII_LIB.TUBII(SCH_1):PAGE1_I6@TUBII_LIB.PROGDELAY(SCH_1):PAGE1_I1@TUBII_LIB.DATAIN(SCH_1):UNNAMED_1_10E131_I9_D
  U166    5   PIN5  IDS_C10     I1 @TUBII_LIB.DATAIN(SCH_1):PAGE1
  U165    4   D<0>   10E131     I9 @TUBII_LIB.DATAIN(SCH_1):PAGE1
  R404    2   B<0> RSMD0805-50,1%,0805    I13 @TUBII_LIB.DATAIN(SCH_1):PAGE1

UNNAMED_1_10H104_I39_A @TUBII_LIB.TUBII(SCH_1):PAGE1_I47@TUBII_LIB.FASTCOMP(SCH_1):UNNAMED_1_10H104_I39_A
  U139   27     Q* ADCMP566    I37 @TUBII_LIB.FASTCOMP(SCH_1):PAGE1
  R343    2   B<0> RSMD0805-50,1%,0805    I38 @TUBII_LIB.FASTCOMP(SCH_1):PAGE1
  U140    6   A<0>   10H104    I39 @TUBII_LIB.FASTCOMP(SCH_1):PAGE1

UNNAMED_1_10H104_I43_B @TUBII_LIB.TUBII(SCH_1):PAGE1_I47@TUBII_LIB.FASTCOMP(SCH_1):UNNAMED_1_10H104_I43_B
  U139   26      Q ADCMP566    I37 @TUBII_LIB.FASTCOMP(SCH_1):PAGE1
  R344    2   B<0> RSMD0805-50,1%,0805    I40 @TUBII_LIB.FASTCOMP(SCH_1):PAGE1
  U140   11   B<0>   10H104    I43 @TUBII_LIB.FASTCOMP(SCH_1):PAGE1

UNNAMED_1_10H104_I71_B @TUBII_LIB.TUBII(SCH_1):PAGE1_I41@TUBII_LIB.TUNCOMP(SCH_1):UNNAMED_1_10H104_I71_B
  U121    1      Q  AD96687    I12 @TUBII_LIB.TUNCOMP(SCH_1):PAGE1
  R311    2   B<0> RSMD0805-50,1%,0805    I20 @TUBII_LIB.TUNCOMP(SCH_1):PAGE1
  U106    7   B<0>   10H104    I71 @TUBII_LIB.TUNCOMP(SCH_1):PAGE1

UNNAMED_1_10H104_I72_A @TUBII_LIB.TUBII(SCH_1):PAGE1_I41@TUBII_LIB.TUNCOMP(SCH_1):UNNAMED_1_10H104_I72_A
  U121    2     Q*  AD96687    I12 @TUBII_LIB.TUNCOMP(SCH_1):PAGE1
  R310    2   B<0> RSMD0805-50,1%,0805    I19 @TUBII_LIB.TUNCOMP(SCH_1):PAGE1
  U106    4   A<0>   10H104    I72 @TUBII_LIB.TUNCOMP(SCH_1):PAGE1

UNNAMED_1_10H116_I11_Y @TUBII_LIB.TUBII(SCH_1):PAGE1_I1@TUBII_LIB.CAEN_CHAT(SCH_1):UNNAMED_1_10H116_I11_Y
    Q1    2      B MMBTH81LT1     I3 @TUBII_LIB.CAEN_CHAT(SCH_1):PAGE1
   U15   15   Y<0>   10H116    I11 @TUBII_LIB.CAEN_CHAT(SCH_1):PAGE1
   R63    2   B<0> RSMD0805-50,1%,0805    I14 @TUBII_LIB.CAEN_CHAT(SCH_1):PAGE1

UNNAMED_1_10H116_I15_Y @TUBII_LIB.TUBII(SCH_1):PAGE1_I1@TUBII_LIB.CAEN_CHAT(SCH_1):UNNAMED_1_10H116_I15_Y
   U15    7   Y<0>   10H116    I15 @TUBII_LIB.CAEN_CHAT(SCH_1):PAGE1
   R64    2   B<0> RSMD0805-499,1%,0805    I16 @TUBII_LIB.CAEN_CHAT(SCH_1):PAGE1
   R67    1   A<0> RSMD0805-50,1%,0805    I18 @TUBII_LIB.CAEN_CHAT(SCH_1):PAGE1

UNNAMED_1_10H116_I15_Y_1 @TUBII_LIB.TUBII(SCH_1):PAGE1_I1@TUBII_LIB.CAEN_CHAT(SCH_1):UNNAMED_1_10H116_I15_Y_1
   U15    6  Y*<0>   10H116    I15 @TUBII_LIB.CAEN_CHAT(SCH_1):PAGE1
   R65    2   B<0> RSMD0805-499,1%,0805    I17 @TUBII_LIB.CAEN_CHAT(SCH_1):PAGE1
   R66    1   A<0> RSMD0805-50,1%,0805    I19 @TUBII_LIB.CAEN_CHAT(SCH_1):PAGE1

UNNAMED_1_10H116_I20_A @TUBII_LIB.TUBII(SCH_1):PAGE1_I21@TUBII_LIB.NIM-ECL(SCH_1):UNNAMED_1_10H116_I20_A
  R110    2   B<0> RSMD0805-1000,1%,0805     I1 @TUBII_LIB.NIM-ECL(SCH_1):PAGE1
   U24    2      E  MMBTH10    I12 @TUBII_LIB.NIM-ECL(SCH_1):PAGE1
   U25   13   A<0>   10H116    I20 @TUBII_LIB.NIM-ECL(SCH_1):PAGE1

UNNAMED_1_10H116_I20_B @TUBII_LIB.TUBII(SCH_1):PAGE1_I21@TUBII_LIB.NIM-ECL(SCH_1):UNNAMED_1_10H116_I20_B
    C7    2   B<0> CSMD0805-0.1UF,5%,0805,50V     I3 @TUBII_LIB.NIM-ECL(SCH_1):PAGE1
   U25   12  B*<0>   10H116    I20 @TUBII_LIB.NIM-ECL(SCH_1):PAGE1
   U25   11      V   10H116    I20 @TUBII_LIB.NIM-ECL(SCH_1):PAGE1

UNNAMED_1_10H116_I20_Y @TUBII_LIB.TUBII(SCH_1):PAGE1_I21@TUBII_LIB.NIM-ECL(SCH_1):UNNAMED_1_10H116_I20_Y
   U25   15   Y<0>   10H116    I20 @TUBII_LIB.NIM-ECL(SCH_1):PAGE1
   U17    3   A<0>   10E116    I22 @TUBII_LIB.NIM-ECL(SCH_1):PAGE1
   U26   23   A<0>   10E116    I23 @TUBII_LIB.NIM-ECL(SCH_1):PAGE1
  R111    2   B<0> RSMD0805-50,1%,0805    I26 @TUBII_LIB.NIM-ECL(SCH_1):PAGE1

UNNAMED_1_10H116_I20_Y_1 @TUBII_LIB.TUBII(SCH_1):PAGE1_I21@TUBII_LIB.NIM-ECL(SCH_1):UNNAMED_1_10H116_I20_Y_1
   U25   14  Y*<0>   10H116    I20 @TUBII_LIB.NIM-ECL(SCH_1):PAGE1
   U17    4  B*<0>   10E116    I22 @TUBII_LIB.NIM-ECL(SCH_1):PAGE1
   U26   24  B*<0>   10E116    I23 @TUBII_LIB.NIM-ECL(SCH_1):PAGE1
  R112    2   B<0> RSMD0805-50,1%,0805    I27 @TUBII_LIB.NIM-ECL(SCH_1):PAGE1

UNNAMED_1_10H116_I24_A @TUBII_LIB.TUBII(SCH_1):PAGE1_I3@TUBII_LIB.TUBII_TIME(SCH_1):UNNAMED_1_10H116_I24_A
  R259    2   B<0> RSMD0805-50,1%,0805    I22 @TUBII_LIB.TUBII_TIME(SCH_1):PAGE1
  U102    5   A<0>   10H116    I24 @TUBII_LIB.TUBII_TIME(SCH_1):PAGE1
  U102   13   A<0>   10H116    I25 @TUBII_LIB.TUBII_TIME(SCH_1):PAGE1
   U99   19    OUT    EL91L    I29 @TUBII_LIB.TUBII_TIME(SCH_1):PAGE1
  U102   10   A<0>   10H116   I141 @TUBII_LIB.TUBII_TIME(SCH_1):PAGE1
  U102    9  B*<0>   10H116   I141 @TUBII_LIB.TUBII_TIME(SCH_1):PAGE1

UNNAMED_1_10H116_I24_B @TUBII_LIB.TUBII(SCH_1):PAGE1_I3@TUBII_LIB.TUBII_TIME(SCH_1):UNNAMED_1_10H116_I24_B
  R257    2   B<0> RSMD0805-50,1%,0805    I21 @TUBII_LIB.TUBII_TIME(SCH_1):PAGE1
  U102    4  B*<0>   10H116    I24 @TUBII_LIB.TUBII_TIME(SCH_1):PAGE1
  U102   12  B*<0>   10H116    I25 @TUBII_LIB.TUBII_TIME(SCH_1):PAGE1
   U99   18   OUT*    EL91L    I29 @TUBII_LIB.TUBII_TIME(SCH_1):PAGE1

UNNAMED_1_10H116_I26_Y @TUBII_LIB.TUBII(SCH_1):PAGE1_I1@TUBII_LIB.CAEN_CHAT(SCH_1):UNNAMED_1_10H116_I26_Y
    U3    3   Y<0>   10H116    I26 @TUBII_LIB.CAEN_CHAT(SCH_1):PAGE1
   R53    2   B<0> RSMD0805-499,1%,0805    I27 @TUBII_LIB.CAEN_CHAT(SCH_1):PAGE1
   R51    2   B<0> RSMD0805-50,1%,0805    I30 @TUBII_LIB.CAEN_CHAT(SCH_1):PAGE1

UNNAMED_1_10H116_I26_Y_1 @TUBII_LIB.TUBII(SCH_1):PAGE1_I1@TUBII_LIB.CAEN_CHAT(SCH_1):UNNAMED_1_10H116_I26_Y_1
    U3    2  Y*<0>   10H116    I26 @TUBII_LIB.CAEN_CHAT(SCH_1):PAGE1
   R54    2   B<0> RSMD0805-499,1%,0805    I28 @TUBII_LIB.CAEN_CHAT(SCH_1):PAGE1
   R52    2   B<0> RSMD0805-50,1%,0805    I29 @TUBII_LIB.CAEN_CHAT(SCH_1):PAGE1

UNNAMED_1_10H116_I42_A @TUBII_LIB.TUBII(SCH_1):UNNAMED_1_10H116_I42_A
  U160   14   Y<0>   10H124    I22 @TUBII_LIB.TTL_PROGDELAY(SCH_1):PAGE1
    U3   13   A<0>   10H116    I42 @TUBII_LIB.TUBII(SCH_1):PAGE1
    U3   10   A<0>   10H116    I43 @TUBII_LIB.TUBII(SCH_1):PAGE1
    R7    2   B<0> RSMD0805-50,1%,0805    I45 @TUBII_LIB.TUBII(SCH_1):PAGE1

UNNAMED_1_10H116_I42_B @TUBII_LIB.TUBII(SCH_1):UNNAMED_1_10H116_I42_B
  U160   13  Y*<0>   10H124    I22 @TUBII_LIB.TTL_PROGDELAY(SCH_1):PAGE1
    U3   12  B*<0>   10H116    I42 @TUBII_LIB.TUBII(SCH_1):PAGE1
    U3    9  B*<0>   10H116    I43 @TUBII_LIB.TUBII(SCH_1):PAGE1
    R8    2   B<0> RSMD0805-50,1%,0805    I44 @TUBII_LIB.TUBII(SCH_1):PAGE1

UNNAMED_1_10H116_I59_B @TUBII_LIB.TUBII(SCH_1):PAGE1_I1@TUBII_LIB.CAEN_CHAT(SCH_1):UNNAMED_1_10H116_I59_B
    U9   12  B*<0>   10H116    I59 @TUBII_LIB.CAEN_CHAT(SCH_1):PAGE1
    U9   11      V   10H116    I59 @TUBII_LIB.CAEN_CHAT(SCH_1):PAGE1
    C3    2   B<0> CSMD0805-0.1UF,5%,0805,50V    I60 @TUBII_LIB.CAEN_CHAT(SCH_1):PAGE1

UNNAMED_1_10H116_I59_Y @TUBII_LIB.TUBII(SCH_1):PAGE1_I1@TUBII_LIB.CAEN_CHAT(SCH_1):UNNAMED_1_10H116_I59_Y
    U9   14  Y*<0>   10H116    I59 @TUBII_LIB.CAEN_CHAT(SCH_1):PAGE1
   U11   12  B*<0>   10H116    I62 @TUBII_LIB.CAEN_CHAT(SCH_1):PAGE1
   U11    9  B*<0>   10H116    I63 @TUBII_LIB.CAEN_CHAT(SCH_1):PAGE1
   U11    4  B*<0>   10H116    I64 @TUBII_LIB.CAEN_CHAT(SCH_1):PAGE1
   R56    2   B<0> RSMD0805-50,1%,0805    I69 @TUBII_LIB.CAEN_CHAT(SCH_1):PAGE1

UNNAMED_1_10H116_I59_Y_1 @TUBII_LIB.TUBII(SCH_1):PAGE1_I1@TUBII_LIB.CAEN_CHAT(SCH_1):UNNAMED_1_10H116_I59_Y_1
    U9   15   Y<0>   10H116    I59 @TUBII_LIB.CAEN_CHAT(SCH_1):PAGE1
   U11   13   A<0>   10H116    I62 @TUBII_LIB.CAEN_CHAT(SCH_1):PAGE1
   U11   10   A<0>   10H116    I63 @TUBII_LIB.CAEN_CHAT(SCH_1):PAGE1
   U11    5   A<0>   10H116    I64 @TUBII_LIB.CAEN_CHAT(SCH_1):PAGE1
   R55    2   B<0> RSMD0805-50,1%,0805    I70 @TUBII_LIB.CAEN_CHAT(SCH_1):PAGE1

UNNAMED_1_10H116_I5_A @TUBII_LIB.TUBII(SCH_1):PAGE1_I3@TUBII_LIB.TUBII_TIME(SCH_1):UNNAMED_1_10H116_I5_A
 TP161    1      A TESTPOINT_L     I1 @TUBII_LIB.TUBII_TIME(SCH_1):PAGE1
   U97   13   A<0>   10H116     I5 @TUBII_LIB.TUBII_TIME(SCH_1):PAGE1
  R250    2   B<0> RSMD0805-50,1%,0805    I11 @TUBII_LIB.TUBII_TIME(SCH_1):PAGE1

UNNAMED_1_10H116_I5_B @TUBII_LIB.TUBII(SCH_1):PAGE1_I3@TUBII_LIB.TUBII_TIME(SCH_1):UNNAMED_1_10H116_I5_B
   U97   12  B*<0>   10H116     I5 @TUBII_LIB.TUBII_TIME(SCH_1):PAGE1
   U97   11      V   10H116     I5 @TUBII_LIB.TUBII_TIME(SCH_1):PAGE1
   C43    2   B<0> CSMD0805-0.1UF,5%,0805,50V     I8 @TUBII_LIB.TUBII_TIME(SCH_1):PAGE1

UNNAMED_1_10H116_I62_Y @TUBII_LIB.TUBII(SCH_1):PAGE1_I1@TUBII_LIB.CAEN_CHAT(SCH_1):UNNAMED_1_10H116_I62_Y
  TP36    1      A TESTPOINT_L    I57 @TUBII_LIB.CAEN_CHAT(SCH_1):PAGE1
   U11   14  Y*<0>   10H116    I62 @TUBII_LIB.CAEN_CHAT(SCH_1):PAGE1

UNNAMED_1_10H116_I62_Y_1 @TUBII_LIB.TUBII(SCH_1):PAGE1_I1@TUBII_LIB.CAEN_CHAT(SCH_1):UNNAMED_1_10H116_I62_Y_1
  TP35    1      A TESTPOINT_L    I56 @TUBII_LIB.CAEN_CHAT(SCH_1):PAGE1
   U11   15   Y<0>   10H116    I62 @TUBII_LIB.CAEN_CHAT(SCH_1):PAGE1

