"56":   PN = "56"  !CDS_PN = "56";
"57":   PN = "57"  !CDS_PN = "57";
"58":   PN = "58"  !CDS_PN = "58";
"59":   PN = "59"  !CDS_PN = "59";
"60":   PN = "60"  !CDS_PN = "60";
"61":   PN = "61"  !CDS_PN = "61";
"62":   PN = "62"  !CDS_PN = "62";
"63":   PN = "63"  !CDS_PN = "63";
"64":   PN = "64"  !CDS_PN = "64";
"65":   PN = "65"  !CDS_PN = "65";
"66":   PN = "66"  !CDS_PN = "66";
"67":   PN = "67"  !CDS_PN = "67";
"68":   PN = "68"  !CDS_PN = "68";
"69":   PN = "69"  !CDS_PN = "69";
"70":   PN = "70"  !CDS_PN = "70";
"71":   PN = "71"  !CDS_PN = "71";
"72":   PN = "72"  !CDS_PN = "72";
"73":   PN = "73"  !CDS_PN = "73";
"74":   PN = "74"  !CDS_PN = "74";
"75":   PN = "75"  !CDS_PN = "75";
"76":   PN = "76"  !CDS_PN = "76";
"77":   PN = "77"  !CDS_PN = "77";
"78":   PN = "78"  !CDS_PN = "78";
"79":   PN = "79"  !CDS_PN = "79";
"80":   PN = "80"  !CDS_PN = "80";
"81":   PN = "81"  !CDS_PN = "81";
"82":   PN = "82"  !CDS_PN = "82";
"83":   PN = "83"  !CDS_PN = "83";
"84":   PN = "84"  !CDS_PN = "84";
"85":   PN = "85"  !CDS_PN = "85";
"86":   PN = "86"  !CDS_PN = "86";
"87":   PN = "87"  !CDS_PN = "87";
"88":   PN = "88"  !CDS_PN = "88";
"89":   PN = "89"  !CDS_PN = "89";
"90":   PN = "90"  !CDS_PN = "90";
"91":   PN = "91"  !CDS_PN = "91";
"92":   PN = "92"  !CDS_PN = "92";
"93":   PN = "93"  !CDS_PN = "93";
"94":   PN = "94"  !CDS_PN = "94";
"95":   PN = "95"  !CDS_PN = "95";
"96":   PN = "96"  !CDS_PN = "96";
"97":   PN = "97"  !CDS_PN = "97";
"98":   PN = "98"  !CDS_PN = "98";
"99":   PN = "99"  !CDS_PN = "99";
"100":   PN = "100"  !CDS_PN = "100";
"101":   PN = "101"  !CDS_PN = "101";
"102":   PN = "102"  !CDS_PN = "102";
BODY = "FCI_61083-101400LF","I9": LOCATION = "U8" #&CDS_LOCATION = "U8" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
"3":   PN = "3"  !CDS_PN = "3";
"4":   PN = "4"  !CDS_PN = "4";
"5":   PN = "5"  !CDS_PN = "5";
"6":   PN = "6"  !CDS_PN = "6";
"7":   PN = "7"  !CDS_PN = "7";
"8":   PN = "8"  !CDS_PN = "8";
"9":   PN = "9"  !CDS_PN = "9";
"10":   PN = "10"  !CDS_PN = "10";
"11":   PN = "11"  !CDS_PN = "11";
"12":   PN = "12"  !CDS_PN = "12";
"13":   PN = "13"  !CDS_PN = "13";
"14":   PN = "14"  !CDS_PN = "14";
"15":   PN = "15"  !CDS_PN = "15";
"16":   PN = "16"  !CDS_PN = "16";
"17":   PN = "17"  !CDS_PN = "17";
"18":   PN = "18"  !CDS_PN = "18";
"19":   PN = "19"  !CDS_PN = "19";
"20":   PN = "20"  !CDS_PN = "20";
"21":   PN = "21"  !CDS_PN = "21";
"22":   PN = "22"  !CDS_PN = "22";
"23":   PN = "23"  !CDS_PN = "23";
"24":   PN = "24"  !CDS_PN = "24";
"25":   PN = "25"  !CDS_PN = "25";
"26":   PN = "26"  !CDS_PN = "26";
"27":   PN = "27"  !CDS_PN = "27";
"28":   PN = "28"  !CDS_PN = "28";
"29":   PN = "29"  !CDS_PN = "29";
"30":   PN = "30"  !CDS_PN = "30";
"31":   PN = "31"  !CDS_PN = "31";
"32":   PN = "32"  !CDS_PN = "32";
"33":   PN = "33"  !CDS_PN = "33";
"34":   PN = "34"  !CDS_PN = "34";
"35":   PN = "35"  !CDS_PN = "35";
"36":   PN = "36"  !CDS_PN = "36";
"37":   PN = "37"  !CDS_PN = "37";
"38":   PN = "38"  !CDS_PN = "38";
"39":   PN = "39"  !CDS_PN = "39";
"40":   PN = "40"  !CDS_PN = "40";
"41":   PN = "41"  !CDS_PN = "41";
"42":   PN = "42"  !CDS_PN = "42";
"43":   PN = "43"  !CDS_PN = "43";
"44":   PN = "44"  !CDS_PN = "44";
"45":   PN = "45"  !CDS_PN = "45";
"46":   PN = "46"  !CDS_PN = "46";
"47":   PN = "47"  !CDS_PN = "47";
"48":   PN = "48"  !CDS_PN = "48";
"49":   PN = "49"  !CDS_PN = "49";
"50":   PN = "50"  !CDS_PN = "50";
"51":   PN = "51"  !CDS_PN = "51";
"52":   PN = "52"  !CDS_PN = "52";
"53":   PN = "53"  !CDS_PN = "53";
"54":   PN = "54"  !CDS_PN = "54";
"55":   PN = "55"  !CDS_PN = "55";
"56":   PN = "56"  !CDS_PN = "56";
"57":   PN = "57"  !CDS_PN = "57";
"58":   PN = "58"  !CDS_PN = "58";
"59":   PN = "59"  !CDS_PN = "59";
"60":   PN = "60"  !CDS_PN = "60";
"61":   PN = "61"  !CDS_PN = "61";
"62":   PN = "62"  !CDS_PN = "62";
"63":   PN = "63"  !CDS_PN = "63";
"64":   PN = "64"  !CDS_PN = "64";
"65":   PN = "65"  !CDS_PN = "65";
"66":   PN = "66"  !CDS_PN = "66";
"67":   PN = "67"  !CDS_PN = "67";
"68":   PN = "68"  !CDS_PN = "68";
"69":   PN = "69"  !CDS_PN = "69";
"70":   PN = "70"  !CDS_PN = "70";
"71":   PN = "71"  !CDS_PN = "71";
"72":   PN = "72"  !CDS_PN = "72";
"73":   PN = "73"  !CDS_PN = "73";
"74":   PN = "74"  !CDS_PN = "74";
"75":   PN = "75"  !CDS_PN = "75";
"76":   PN = "76"  !CDS_PN = "76";
"77":   PN = "77"  !CDS_PN = "77";
"78":   PN = "78"  !CDS_PN = "78";
"79":   PN = "79"  !CDS_PN = "79";
"80":   PN = "80"  !CDS_PN = "80";
"81":   PN = "81"  !CDS_PN = "81";
"82":   PN = "82"  !CDS_PN = "82";
"83":   PN = "83"  !CDS_PN = "83";
"84":   PN = "84"  !CDS_PN = "84";
"85":   PN = "85"  !CDS_PN = "85";
"86":   PN = "86"  !CDS_PN = "86";
"87":   PN = "87"  !CDS_PN = "87";
"88":   PN = "88"  !CDS_PN = "88";
"89":   PN = "89"  !CDS_PN = "89";
"90":   PN = "90"  !CDS_PN = "90";
"91":   PN = "91"  !CDS_PN = "91";
"92":   PN = "92"  !CDS_PN = "92";
"93":   PN = "93"  !CDS_PN = "93";
"94":   PN = "94"  !CDS_PN = "94";
"95":   PN = "95"  !CDS_PN = "95";
"96":   PN = "96"  !CDS_PN = "96";
"97":   PN = "97"  !CDS_PN = "97";
"98":   PN = "98"  !CDS_PN = "98";
"99":   PN = "99"  !CDS_PN = "99";
"100":   PN = "100"  !CDS_PN = "100";
"101":   PN = "101"  !CDS_PN = "101";
"102":   PN = "102"  !CDS_PN = "102";
BODY = "TESTPOINT_L","I35": LOCATION = "TP31" #&CDS_LOCATION = "TP31" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
BODY = "TESTPOINT_L","I36": LOCATION = "TP32" #&CDS_LOCATION = "TP32" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
BODY = "TESTPOINT_L","I37": LOCATION = "TP33" #&CDS_LOCATION = "TP33" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
BODY = "TESTPOINT_L","I38": LOCATION = "TP34" #&CDS_LOCATION = "TP34" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
BODY = "CSMD0805","I39": LOCATION = "C2" #&CDS_LOCATION = "C2" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CSMD0805","I40": LOCATION = "C3" #&CDS_LOCATION = "C3" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CSMD0805","I41": LOCATION = "C4" #&CDS_LOCATION = "C4" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CSMD0805","I42": LOCATION = "C5" #&CDS_LOCATION = "C5" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
DRAWING = "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i11@tubii_lib.generic_utilities(sch_1):page1_i1@tubii_lib.generic_pulse(sch_1):page1";
BODY = "F06","I14": LOCATION = "U57" #&CDS_LOCATION = "U57" &SEC = "2" #&CDS_SEC = "2";
"A<0>":   PN = "11"  !CDS_PN = "11";
"Y<0>*":   PN = "10"  !CDS_PN = "10";
BODY = "DS102350","I15": LOCATION = "U53" #&CDS_LOCATION = "U53" &SEC = "1" #&CDS_SEC = "1";
"CLK/P1":   PN = "4"  !CDS_PN = "4";
"D/P2":   PN = "5"  !CDS_PN = "5";
"IN":   PN = "1"  !CDS_PN = "1";
"LE*":   PN = "2"  !CDS_PN = "2";
"MS":   PN = "11"  !CDS_PN = "11";
"OUT":   PN = "15"  !CDS_PN = "15";
"P3":   PN = "6"  !CDS_PN = "6";
"P4":   PN = "7"  !CDS_PN = "7";
"P5":   PN = "10"  !CDS_PN = "10";
"P6":   PN = "12"  !CDS_PN = "12";
"P7":   PN = "13"  !CDS_PN = "13";
"PS":   PN = "14"  !CDS_PN = "14";
"PWM":   PN = "9"  !CDS_PN = "9";
"Q/P0":   PN = "3"  !CDS_PN = "3";
BODY = "RSMD0805","I18": LOCATION = "R97" #&CDS_LOCATION = "R97" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CSMD0603","I20": LOCATION = "C57" #&CDS_LOCATION = "C57" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
DRAWING = "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i11@tubii_lib.generic_utilities(sch_1):page1_i2@tubii_lib.generic_delays(sch_1):page1";
BODY = "F06","I45": LOCATION = "U57" #&CDS_LOCATION = "U57" &SEC = "3" #&CDS_SEC = "3";
"A<0>":   PN = "9"  !CDS_PN = "9";
"Y<0>*":   PN = "8"  !CDS_PN = "8";
BODY = "DS102350","I46": LOCATION = "U55" #&CDS_LOCATION = "U55" &SEC = "1" #&CDS_SEC = "1";
"CLK/P1":   PN = "4"  !CDS_PN = "4";
"D/P2":   PN = "5"  !CDS_PN = "5";
"IN":   PN = "1"  !CDS_PN = "1";
"LE*":   PN = "2"  !CDS_PN = "2";
"MS":   PN = "11"  !CDS_PN = "11";
"OUT":   PN = "15"  !CDS_PN = "15";
"P3":   PN = "6"  !CDS_PN = "6";
"P4":   PN = "7"  !CDS_PN = "7";
"P5":   PN = "10"  !CDS_PN = "10";
"P6":   PN = "12"  !CDS_PN = "12";
"P7":   PN = "13"  !CDS_PN = "13";
"PS":   PN = "14"  !CDS_PN = "14";
"PWM":   PN = "9"  !CDS_PN = "9";
"Q/P0":   PN = "3"  !CDS_PN = "3";
BODY = "RSMD0805","I49": LOCATION = "R99" #&CDS_LOCATION = "R99" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
DRAWING = "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i11@tubii_lib.generic_utilities(sch_1):page1_i3@tubii_lib.pulse_inverter(sch_1):page1";
BODY = "TESTPOINT_L","I1": LOCATION = "TP220" #&CDS_LOCATION = "TP220" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
BODY = "RES_L","I2": LOCATION = "R101" #&CDS_LOCATION = "R101" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RES_L","I3": LOCATION = "R102" #&CDS_LOCATION = "R102" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "AD8009","I4": LOCATION = "U58" #&CDS_LOCATION = "U58" &SEC = "1" #&CDS_SEC = "1";
"IN+":   PN = "3"  !CDS_PN = "3";
"IN-":   PN = "2"  !CDS_PN = "2";
"OUTPUT":   PN = "6"  !CDS_PN = "6";
"V+":   PN = "7"  !CDS_PN = "7";
"V-":   PN = "4"  !CDS_PN = "4";
BODY = "TESTPOINT_L","I5": LOCATION = "TP224" #&CDS_LOCATION = "TP224" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
BODY = "TESTPOINT_L","I6": LOCATION = "TP221" #&CDS_LOCATION = "TP221" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
BODY = "TESTPOINT_L","I7": LOCATION = "TP225" #&CDS_LOCATION = "TP225" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
BODY = "CSMD0805","I10": LOCATION = "C59" #&CDS_LOCATION = "C59" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CSMD0805","I11": LOCATION = "C58" #&CDS_LOCATION = "C58" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "TESTPOINT_L","I12": LOCATION = "TP222" #&CDS_LOCATION = "TP222" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
BODY = "TESTPOINT_L","I13": LOCATION = "TP223" #&CDS_LOCATION = "TP223" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
DRAWING = "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i11@tubii_lib.generic_utilities(sch_1):page1_i12@tubii_lib.ribbondelay(sch_1):page1";
BODY = "IDS_C10","I1": LOCATION = "U51" #&CDS_LOCATION = "U51" &SEC = "1" #&CDS_SEC = "1";
"PIN1":   PN = "1"  !CDS_PN = "1";
"PIN2":   PN = "2"  !CDS_PN = "2";
"PIN3":   PN = "3"  !CDS_PN = "3";
"PIN4":   PN = "4"  !CDS_PN = "4";
"PIN5":   PN = "5"  !CDS_PN = "5";
"PIN6":   PN = "6"  !CDS_PN = "6";
"PIN7":   PN = "7"  !CDS_PN = "7";
"PIN8":   PN = "8"  !CDS_PN = "8";
"PIN9":   PN = "9"  !CDS_PN = "9";
"PIN10":   PN = "10"  !CDS_PN = "10";
BODY = "TESTPOINT_L","I3": LOCATION = "TP211" #&CDS_LOCATION = "TP211" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
BODY = "TESTPOINT_L","I4": LOCATION = "TP210" #&CDS_LOCATION = "TP210" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
BODY = "IDS_C10","I11": LOCATION = "U52" #&CDS_LOCATION = "U52" &SEC = "1" #&CDS_SEC = "1";
"PIN1":   PN = "1"  !CDS_PN = "1";
"PIN2":   PN = "2"  !CDS_PN = "2";
"PIN3":   PN = "3"  !CDS_PN = "3";
"PIN4":   PN = "4"  !CDS_PN = "4";
"PIN5":   PN = "5"  !CDS_PN = "5";
"PIN6":   PN = "6"  !CDS_PN = "6";
"PIN7":   PN = "7"  !CDS_PN = "7";
"PIN8":   PN = "8"  !CDS_PN = "8";
"PIN9":   PN = "9"  !CDS_PN = "9";
"PIN10":   PN = "10"  !CDS_PN = "10";
BODY = "TESTPOINT_L","I17": LOCATION = "TP208" #&CDS_LOCATION = "TP208" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
BODY = "TESTPOINT_L","I18": LOCATION = "TP209" #&CDS_LOCATION = "TP209" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
BODY = "RSMD0805","I19": LOCATION = "R87" #&CDS_LOCATION = "R87" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0805","I20": LOCATION = "R88" #&CDS_LOCATION = "R88" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0805","I21": LOCATION = "R89" #&CDS_LOCATION = "R89" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0805","I22": LOCATION = "R90" #&CDS_LOCATION = "R90" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0805","I23": LOCATION = "R86" #&CDS_LOCATION = "R86" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0805","I24": LOCATION = "R85" #&CDS_LOCATION = "R85" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0805","I25": LOCATION = "R96" #&CDS_LOCATION = "R96" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0805","I26": LOCATION = "R94" #&CDS_LOCATION = "R94" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0805","I27": LOCATION = "R95" #&CDS_LOCATION = "R95" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0805","I28": LOCATION = "R93" #&CDS_LOCATION = "R93" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0805","I29": LOCATION = "R91" #&CDS_LOCATION = "R91" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0805","I30": LOCATION = "R92" #&CDS_LOCATION = "R92" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CSMD0603","I31": LOCATION = "C56" #&CDS_LOCATION = "C56" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CSMD0603","I32": LOCATION = "C55" #&CDS_LOCATION = "C55" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "10E116","I33": LOCATION = "U192" #&CDS_LOCATION = "U192" &SEC = "3" #&CDS_SEC = "3";
"A<0>":   PN = "27"  !CDS_PN = "27";
"B<0>*":   PN = "28"  !CDS_PN = "28";
"REF":   PN = "2"  !CDS_PN = "2";
"Y<0>":   PN = "14"  !CDS_PN = "14";
"Y<0>*":   PN = "15"  !CDS_PN = "15";
BODY = "10E116","I38": LOCATION = "U192" #&CDS_LOCATION = "U192" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "23"  !CDS_PN = "23";
"B<0>*":   PN = "24"  !CDS_PN = "24";
"REF":   PN = "2"  !CDS_PN = "2";
"Y<0>":   PN = "20"  !CDS_PN = "20";
"Y<0>*":   PN = "21"  !CDS_PN = "21";
BODY = "10E116","I39": LOCATION = "U33" #&CDS_LOCATION = "U33" &SEC = "2" #&CDS_SEC = "2";
"A<0>":   PN = "25"  !CDS_PN = "25";
"B<0>*":   PN = "26"  !CDS_PN = "26";
"REF":   PN = "2"  !CDS_PN = "2";
"Y<0>":   PN = "17"  !CDS_PN = "17";
"Y<0>*":   PN = "18"  !CDS_PN = "18";
BODY = "10E116","I40": LOCATION = "U33" #&CDS_LOCATION = "U33" &SEC = "3" #&CDS_SEC = "3";
"A<0>":   PN = "27"  !CDS_PN = "27";
"B<0>*":   PN = "28"  !CDS_PN = "28";
"REF":   PN = "2"  !CDS_PN = "2";
"Y<0>":   PN = "14"  !CDS_PN = "14";
"Y<0>*":   PN = "15"  !CDS_PN = "15";
BODY = "10E116","I45": LOCATION = "U192" #&CDS_LOCATION = "U192" &SEC = "2" #&CDS_SEC = "2";
"A<0>":   PN = "25"  !CDS_PN = "25";
"B<0>*":   PN = "26"  !CDS_PN = "26";
"REF":   PN = "2"  !CDS_PN = "2";
"Y<0>":   PN = "17"  !CDS_PN = "17";
"Y<0>*":   PN = "18"  !CDS_PN = "18";
BODY = "10E116","I47": LOCATION = "U33" #&CDS_LOCATION = "U33" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "23"  !CDS_PN = "23";
"B<0>*":   PN = "24"  !CDS_PN = "24";
"REF":   PN = "2"  !CDS_PN = "2";
"Y<0>":   PN = "20"  !CDS_PN = "20";
"Y<0>*":   PN = "21"  !CDS_PN = "21";
DRAWING = "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i11@tubii_lib.generic_utilities(sch_1):page1_i13@tubii_lib.pulse_scaler(sch_1):page1";
BODY = "SIP_HEADER_16PIN","I9": LOCATION = "J2" #&CDS_LOCATION = "J2" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
"3":   PN = "3"  !CDS_PN = "3";
"4":   PN = "4"  !CDS_PN = "4";
"5":   PN = "5"  !CDS_PN = "5";
"6":   PN = "6"  !CDS_PN = "6";
"7":   PN = "7"  !CDS_PN = "7";
"8":   PN = "8"  !CDS_PN = "8";
"9":   PN = "9"  !CDS_PN = "9";
"10":   PN = "10"  !CDS_PN = "10";
"11":   PN = "11"  !CDS_PN = "11";
"12":   PN = "12"  !CDS_PN = "12";
"13":   PN = "13"  !CDS_PN = "13";
"14":   PN = "14"  !CDS_PN = "14";
"15":   PN = "15"  !CDS_PN = "15";
"16":   PN = "16"  !CDS_PN = "16";
DRAWING = "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i13@tubii_lib.comparators(sch_1):page1";
BODY = "BAS16LT1","I14": LOCATION = "D2" #&CDS_LOCATION = "D2" &SEC = "1" #&CDS_SEC = "1";
"AN":   PN = "2"  !CDS_PN = "2";
"CAT":   PN = "3"  !CDS_PN = "3";
BODY = "BAS16LT1","I17": LOCATION = "D4" #&CDS_LOCATION = "D4" &SEC = "1" #&CDS_SEC = "1";
"AN":   PN = "2"  !CDS_PN = "2";
"CAT":   PN = "3"  !CDS_PN = "3";
BODY = "BAS16LT1","I21": LOCATION = "D3" #&CDS_LOCATION = "D3" &SEC = "1" #&CDS_SEC = "1";
"AN":   PN = "2"  !CDS_PN = "2";
"CAT":   PN = "3"  !CDS_PN = "3";
BODY = "BAS16LT1","I22": LOCATION = "D1" #&CDS_LOCATION = "D1" &SEC = "1" #&CDS_SEC = "1";
"AN":   PN = "2"  !CDS_PN = "2";
"CAT":   PN = "3"  !CDS_PN = "3";
BODY = "CSMD0805","I23": LOCATION = "C6" #&CDS_LOCATION = "C6" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CSMD0805","I24": LOCATION = "C7" #&CDS_LOCATION = "C7" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0805","I25": LOCATION = "R14" #&CDS_LOCATION = "R14" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "10H131","I26": LOCATION = "U9" #&CDS_LOCATION = "U9" &SEC = "1" #&CDS_SEC = "1";
"CLK":   PN = "9"  !CDS_PN = "9";
"D<0>":   PN = "7"  !CDS_PN = "7";
"EN":   PN = "6"  !CDS_PN = "6";
"Q<0>":   PN = "2"  !CDS_PN = "2";
"Q<0>*":   PN = "3"  !CDS_PN = "3";
"R":   PN = "4"  !CDS_PN = "4";
"S":   PN = "5"  !CDS_PN = "5";
BODY = "SS12SDP2","I27": LOCATION = "U43" #&CDS_LOCATION = "U43" &SEC = "1" #&CDS_SEC = "1";
"P":   PN = "2"  !CDS_PN = "2";
"T_A":   PN = "1"  !CDS_PN = "1";
"T_B":   PN = "3"  !CDS_PN = "3";
BODY = "SS12SDP2","I28": LOCATION = "U47" #&CDS_LOCATION = "U47" &SEC = "1" #&CDS_SEC = "1";
"P":   PN = "2"  !CDS_PN = "2";
"T_A":   PN = "1"  !CDS_PN = "1";
"T_B":   PN = "3"  !CDS_PN = "3";
DRAWING = "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i13@tubii_lib.comparators(sch_1):page1_i1@tubii_lib.fastcomp(sch_1):page1";
BODY = "10E116","I9": #LOCATION = "U68" !CDS_LOCATION = "U68" &SEC = "4" #&CDS_SEC = "4";
"A<0>":   PN = "5"  !CDS_PN = "5";
"B<0>*":   PN = "6"  !CDS_PN = "6";
"REF":   PN = "2"  !CDS_PN = "2";
"Y<0>":   PN = "11"  !CDS_PN = "11";
"Y<0>*":   PN = "12"  !CDS_PN = "12";
BODY = "10H125","I23": LOCATION = "U60" #&CDS_LOCATION = "U60" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "19"  !CDS_PN = "19";
"B<0>*":   PN = "18"  !CDS_PN = "18";
"V":   PN = "2"  !CDS_PN = "2";
"Y<0>":   PN = "17"  !CDS_PN = "17";
BODY = "RSMD0805","I25": LOCATION = "R103" #&CDS_LOCATION = "R103" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0805","I26": LOCATION = "R104" #&CDS_LOCATION = "R104" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CSMD0805","I27": LOCATION = "C62" #&CDS_LOCATION = "C62" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0805","I28": LOCATION = "R109" #&CDS_LOCATION = "R109" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
